Room,Photo,Painting,Top-left,Top-right,Bottom-right,Bottom-left
"zaal_15","IMG_20190323_115822",1,"[173, 514]","[2602, 565]","[2499, 3219]","[252, 3244]"
"zaal_15","IMG_20190323_115911",1,"[406, 242]","[3564, 252]","[3552, 2684]","[429, 2704]"
"zaal_15","IMG_20190323_115916",1,"[1194, 802]","[2921, 787]","[2870, 2134]","[1257, 2180]"
"zaal_15","IMG_20190323_115919",1,"[1450, 888]","[2633, 893]","[2688, 2124]","[1423, 2129]"
"zaal_15","IMG_20190323_115924",1,"[599, 257]","[3749, 252]","[3737, 2624]","[622, 2674]"
"zaal_15","IMG_20190323_115940",1,"[1411, 524]","[3587, 555]","[3552, 2089]","[1419, 2134]"
"zaal_15","IMG_20190323_115950",1,"[417, 151]","[3587, 257]","[3587, 2427]","[445, 2558]"
"zaal_15","IMG_20190323_115959",1,"[591, 898]","[2460, 852]","[2424, 3068]","[615, 3007]"
"zaal_15","IMG_20190323_120003",1,"[224, 484]","[2542, 494]","[2503, 3214]","[331, 3264]"
"zaal_15","IMG_20190323_120008",1,"[197, 333]","[2724, 317]","[2677, 3381]","[303, 3411]"
"zaal_15","IMG_20190323_120015",1,"[268, 494]","[2610, 489]","[2527, 3179]","[327, 3169]"
"zaal_15","IMG_20190323_120040",1,"[532, 191]","[3520, 176]","[3508, 2770]","[544, 2740]"
"zaal_15","IMG_20190323_120044",1,"[354, 534]","[2807, 494]","[2759, 3244]","[406, 3209]"
"zaal_15","IMG_20190323_120118",1,"[366, 156]","[3745, 176]","[3710, 2644]","[433, 2714]"
"zaal_15","IMG_20190323_120122",1,"[595, 489]","[3299, 499]","[3315, 2659]","[603, 2684]"
"zaal_15","IMG_20190323_120135",1,"[354, 156]","[3792, 146]","[3804, 2886]","[378, 2881]"
"zaal_15","IMG_20190323_120141",1,"[307, 211]","[3812, 176]","[3804, 2684]","[358, 2709]"
"zaal_15","IMG_20190323_120144",1,"[1123, 777]","[2964, 802]","[2862, 2270]","[1174, 2255]"
"zaal_15","IMG_20190323_120146",1,"[1230, 792]","[2929, 802]","[2956, 2275]","[1170, 2255]"
"zaal_15","IMG_20190323_120210",1,"[319, 615]","[2771, 600]","[2740, 2957]","[268, 2916]"
"zaal_15","IMG_20190323_120226",1,"[603, 297]","[3378, 348]","[3347, 2593]","[626, 2624]"
"zaal_15","IMG_20190323_120243",1,"[666, 227]","[3067, 252]","[3043, 2810]","[670, 2830]"
"zaal_15","IMG_20190323_120248",1,"[126, 358]","[2680, 358]","[2562, 3320]","[224, 3310]"
"zaal_15","IMG_20190323_120253",1,"[244, 666]","[2751, 640]","[2673, 3088]","[315, 3068]"
"zaal_15","IMG_20190323_120301",1,"[287, 600]","[2602, 640]","[2511, 3184]","[331, 3209]"
"zaal_15","IMG_20190323_120304",1,"[504, 1004]","[2515, 1004]","[2381, 3093]","[618, 3088]"
"zaal_15","IMG_20190323_120309",1,"[481, 984]","[2341, 973]","[2255, 2921]","[599, 2936]"
"zaal_16","IMG_20190323_120406",1,"[445, 232]","[3489, 227]","[3556, 2477]","[303, 2528]"
"zaal_16","IMG_20190323_120417",1,"[343, 353]","[2602, 282]","[2724, 3214]","[240, 3199]"
"zaal_16","IMG_20190323_120430",1,"[465, 232]","[2700, 267]","[2692, 3133]","[370, 3158]"
"zaal_16","IMG_20190323_120439",1,"[520, 292]","[3552, 237]","[3646, 2553]","[449, 2588]"
"zaal_16","IMG_20190323_120443",1,"[512, 292]","[3292, 297]","[3386, 2477]","[469, 2568]"
"zaal_17","IMG_20190323_120515",1,"[670, 565]","[2357, 545]","[2353, 2603]","[686, 2598]"
"zaal_17","IMG_20190323_120524",1,"[646, 247]","[3382, 272]","[3520, 2508]","[512, 2508]"
"zaal_17","IMG_20190323_120533",1,"[508, 428]","[2491, 423]","[2554, 2982]","[433, 2982]"
"zaal_17","IMG_20190323_120538",1,"[674, 368]","[3299, 428]","[3355, 2391]","[551, 2381]"
"zaal_17","IMG_20190323_120545",1,"[559, 545]","[2472, 580]","[2519, 3032]","[492, 3047]"
"zaal_17","IMG_20190323_120553",1,"[327, 454]","[2353, 449]","[2444, 3063]","[299, 3078]"
"zaal_17","IMG_20190323_120603",1,"[429, 262]","[2479, 247]","[2570, 3108]","[410, 3143]"
"zaal_17","IMG_20190323_120608",1,"[662, 822]","[2337, 852]","[2314, 2800]","[626, 2790]"
"zaal_17","IMG_20190323_120617",1,"[804, 161]","[3307, 176]","[3434, 2654]","[701, 2689]"
"zaal_18","IMG_20190323_120650",1,"[295, 570]","[2337, 620]","[2286, 3224]","[354, 3259]"
"zaal_18","IMG_20190323_120704",1,"[283, 736]","[2361, 731]","[2357, 3350]","[331, 3416]"
"zaal_18","IMG_20190323_120709",1,"[445, 716]","[2464, 741]","[2412, 2992]","[516, 2992]"
"zaal_18","IMG_20190323_120713",1,"[295, 746]","[2499, 741]","[2491, 3239]","[386, 3249]"
"zaal_18","IMG_20190323_120719",1,"[256, 681]","[2610, 650]","[2590, 3259]","[354, 3300]"
"zaal_18","IMG_20190323_120725",1,"[212, 731]","[2602, 736]","[2582, 3426]","[248, 3451]"
"zaal_18","IMG_20190323_120731",1,"[358, 878]","[2330, 827]","[2318, 3138]","[425, 3098]"
"zaal_18","IMG_20190323_120735",1,"[551, 736]","[2491, 731]","[2432, 2851]","[634, 2871]"
"zaal_18","IMG_20190323_120740",1,"[323, 615]","[2562, 645]","[2491, 3108]","[433, 3158]"
"zaal_18","IMG_20190323_120746",1,"[248, 600]","[2677, 580]","[2625, 3396]","[319, 3411]"
"zaal_18","IMG_20190323_120752",1,"[346, 782]","[2349, 767]","[2310, 2982]","[433, 3007]"
"zaal_18","IMG_20190323_120756",1,"[386, 620]","[2554, 656]","[2475, 3264]","[433, 3259]"
"zaal_18","IMG_20190323_120801",1,"[760, 1165]","[2132, 1175]","[2105, 2714]","[788, 2730]"
"zaal_18","IMG_20190323_120805",1,"[315, 852]","[2180, 873]","[2113, 2931]","[386, 2931]"
"zaal_18","IMG_20190323_120810",1,"[315, 711]","[2440, 696]","[2397, 3174]","[382, 3174]"
"zaal_18","IMG_20190323_120814",1,"[291, 802]","[2554, 812]","[2519, 3401]","[366, 3476]"
"zaal_19","IMG_20190323_120852",1,"[299, 620]","[2310, 650]","[2267, 3199]","[406, 3254]"
"zaal_19","IMG_20190323_120858",1,"[1277, 605]","[2933, 615]","[3012, 1781]","[1202, 1771]"
"zaal_19","IMG_20190323_120903",1,"[926, 514]","[2972, 529]","[3185, 2099]","[741, 2099]"
"zaal_19","IMG_20190323_120907",1,"[816, 1009]","[2357, 1019]","[2322, 2725]","[839, 2735]"
"zaal_19","IMG_20190323_120916",1,"[824, 433]","[3252, 474]","[3154, 2457]","[914, 2472]"
"zaal_19","IMG_20190323_120936",1,"[686, 413]","[3071, 428]","[2988, 2376]","[764, 2407]"
"zaal_19","IMG_20190323_120945",1,"[1084, 696]","[3126, 701]","[3398, 2235]","[875, 2240]"
"zaal_19","IMG_20190323_120954",1,"[1431, 514]","[2677, 489]","[2724, 1418]","[1403, 1428]"
"zaal_19","IMG_20190323_120957",1,"[1344, 842]","[2755, 827]","[2755, 1973]","[1352, 1963]"
"zaal_19","IMG_20190323_120957",2,"[3035, 1266]","[3777, 1271]","[3765, 1902]","[3039, 1892]"
"zaal_19","IMG_20190323_121003",1,"[1040, 777]","[2945, 792]","[2949, 2104]","[1056, 2114]"
"zaal_19","IMG_20190323_121006",1,"[1234, 807]","[2858, 782]","[3035, 1988]","[1123, 2028]"
"zaal_19","IMG_20190323_121012",1,"[851, 524]","[3173, 509]","[3158, 2205]","[887, 2235]"
"zaal_19","IMG_20190323_121015",1,"[906, 560]","[3031, 519]","[3292, 2013]","[618, 2038]"
"zaal_19","IMG_20190323_121021",1,"[954, 681]","[2893, 676]","[2834, 2068]","[1044, 2089]"
"zaal_19","IMG_20190323_121025",1,"[1403, 933]","[2783, 948]","[2720, 2038]","[1439, 2048]"
"zaal_19","IMG_20190323_121029",1,"[1316, 1009]","[2708, 978]","[2688, 2013]","[1379, 2068]"
"zaal_19","IMG_20190323_121032",1,"[1127, 852]","[2708, 847]","[2673, 2154]","[1194, 2159]"
"zaal_19","IMG_20190323_121037",1,"[658, 444]","[3426, 464]","[3710, 2538]","[386, 2487]"
"zaal_19","IMG_20190323_121045",1,"[1198, 761]","[2787, 787]","[2751, 2094]","[1222, 2089]"
"zaal_19","IMG_20190323_121049",1,"[1328, 973]","[2617, 968]","[2613, 1942]","[1336, 1937]"
"zaal_19","IMG_20190323_121054",1,"[918, 772]","[3225, 761]","[3489, 2391]","[634, 2381]"
"zaal_19","IMG_20190323_121100",1,"[753, 615]","[3382, 625]","[3390, 2538]","[760, 2568]"
"zaal_19","IMG_20190323_121102",1,"[1052, 469]","[2988, 454]","[3217, 1867]","[867, 1892]"
"zaal_19","IMG_20190323_121107",1,"[678, 489]","[3418, 423]","[3481, 2619]","[682, 2639]"
"zaal_19","IMG_20190323_121110",1,"[536, 206]","[1234, 222]","[1186, 620]","[421, 620]"
"zaal_19","IMG_20190323_121110",2,"[1632, 196]","[2420, 196]","[2468, 635]","[1604, 620]"
"zaal_19","IMG_20190323_121110",3,"[1301, 943]","[2775, 933]","[2949, 1907]","[1170, 1927]"
"zaal_19","IMG_20190323_121115",1,"[1005, 711]","[2783, 676]","[2759, 2169]","[1068, 2205]"
"zaal_19","IMG_20190323_121118",1,"[1040, 650]","[2893, 676]","[2818, 2225]","[1068, 2215]"
"zaal_19","IMG_20190323_121124",1,"[973, 625]","[3075, 615]","[3240, 2195]","[812, 2205]"
"zaal_19","IMG_20190323_121132",1,"[1226, 847]","[2550, 812]","[2523, 2230]","[1293, 2255]"
"zaal_19","IMG_20190323_121139",1,"[1624, 146]","[2302, 156]","[2302, 650]","[1608, 645]"
"zaal_19","IMG_20190323_121139",2,"[1577, 837]","[2594, 852]","[2657, 2169]","[1541, 2164]"
"zaal_19","IMG_20190323_121139",3,"[2460, 2346]","[2862, 2346]","[2882, 2830]","[2472, 2836]"
"zaal_19","IMG_20190323_121142",1,"[1320, 247]","[1884, 247]","[1872, 852]","[1249, 852]"
"zaal_19","IMG_20190323_121142",2,"[1644, 1241]","[2278, 1231]","[2294, 1670]","[1624, 1680]"
"zaal_19","IMG_20190323_121142",3,"[2318, 317]","[3035, 297]","[3134, 787]","[2337, 807]"
"zaal_19","IMG_20190323_121148",1,"[374, 378]","[3536, 307]","[3717, 2730]","[252, 2679]"
"zaal_19","IMG_20190323_121155",1,"[1265, 489]","[2653, 484]","[2673, 2356]","[1289, 2361]"
"zaal_19","IMG_20190323_121157",1,"[1454, 958]","[2724, 928]","[2846, 2013]","[1324, 2018]"
"zaal_19","IMG_20190323_121205",1,"[1076, 398]","[3146, 403]","[3177, 2775]","[1064, 2780]"
"zaal_19","IMG_20190323_121207",1,"[307, 95]","[883, 136]","[776, 605]","[141, 630]"
"zaal_19","IMG_20190323_121207",2,"[1245, 186]","[1608, 176]","[1569, 560]","[1174, 565]"
"zaal_19","IMG_20190323_121207",3,"[1975, 105]","[2464, 95]","[2515, 595]","[1991, 610]"
"zaal_19","IMG_20190323_121207",4,"[1435, 883]","[2519, 862]","[2665, 2154]","[1320, 2149]"
"zaal_19","IMG_20190323_121212",1,"[1096, 494]","[2688, 479]","[2637, 2210]","[1159, 2230]"
"zaal_19","IMG_20190323_121216",1,"[1135, 423]","[3016, 413]","[2929, 2417]","[1226, 2452]"
"zaal_19","IMG_20190323_121221",1,"[1222, 423]","[2854, 413]","[3035, 2427]","[1088, 2452]"
"zaal_19","IMG_20190323_121226",1,"[646, 469]","[3248, 489]","[3232, 2624]","[603, 2624]"
"zaal_19","IMG_20190323_121230",1,"[1375, 227]","[1991, 237]","[1998, 751]","[1289, 711]"
"zaal_19","IMG_20190323_121230",2,"[2385, 312]","[2842, 328]","[2929, 746]","[2408, 746]"
"zaal_19","IMG_20190323_121230",3,"[3244, 408]","[3753, 393]","[3840, 701]","[3327, 706]"
"zaal_19","IMG_20190323_121230",4,"[1178, 953]","[2736, 984]","[2937, 2291]","[958, 2280]"
"zaal_19","IMG_20190323_121237",1,"[551, 585]","[3205, 595]","[3374, 2477]","[346, 2502]"
"zaal_19","IMG_20190323_121242",1,"[1360, 534]","[2889, 534]","[2854, 2306]","[1395, 2291]"
"zaal_19","IMG_20190323_121245",1,"[1289, 741]","[2558, 756]","[2811, 2508]","[1084, 2543]"
"zaal_19","IMG_20190323_121250",1,"[555, 494]","[2322, 509]","[2436, 3224]","[488, 3280]"
"zaal_19","IMG_20190323_121255",1,"[398, 146]","[2452, 166]","[2594, 3613]","[295, 3638]"
"zaal_19","IMG_20190323_121300",1,"[390, 787]","[2420, 862]","[2298, 3118]","[402, 3113]"
"zaal_19","IMG_20190323_121303",1,"[638, 1059]","[2223, 1054]","[2550, 3037]","[311, 3053]"
"zaal_19","IMG_20190323_121308",1,"[500, 550]","[2483, 565]","[2487, 3108]","[465, 3093]"
"zaal_19","IMG_20190323_121312",1,"[563, 499]","[1127, 499]","[1072, 822]","[465, 822]"
"zaal_19","IMG_20190323_121312",2,"[1502, 368]","[2113, 353]","[2129, 918]","[1435, 923]"
"zaal_19","IMG_20190323_121312",3,"[2503, 333]","[3650, 282]","[3907, 953]","[2574, 978]"
"zaal_19","IMG_20190323_121312",4,"[417, 1377]","[1052, 1372]","[906, 2094]","[197, 2099]"
"zaal_19","IMG_20190323_121312",5,"[1490, 1150]","[2665, 1130]","[2771, 1882]","[1411, 1897]"
"zaal_19","IMG_20190323_121318",1,"[457, 166]","[3560, 262]","[3560, 2815]","[410, 2800]"
"zaal_19","IMG_20190323_121321",1,"[1900, 171]","[2562, 151]","[2602, 494]","[1888, 504]"
"zaal_19","IMG_20190323_121321",2,"[910, 978]","[1868, 968]","[1845, 2028]","[654, 2043]"
"zaal_19","IMG_20190323_121321",3,"[2132, 1084]","[2897, 1069]","[3075, 1942]","[2152, 1957]"
"zaal_19","IMG_20190323_121329",1,"[374, 322]","[3272, 312]","[3280, 2624]","[366, 2624]"
"zaal_19","IMG_20190323_121333",1,"[1107, 292]","[1525, 297]","[1490, 681]","[1029, 676]"
"zaal_19","IMG_20190323_121333",2,"[1679, 338]","[2164, 348]","[2172, 666]","[1655, 666]"
"zaal_19","IMG_20190323_121333",3,"[2527, 201]","[3181, 201]","[3347, 817]","[2606, 792]"
"zaal_19","IMG_20190323_121333",4,"[1147, 968]","[2866, 968]","[3134, 2291]","[891, 2326]"
"zaal_19","IMG_20190323_121339",1,"[666, 514]","[1841, 519]","[1841, 1448]","[437, 1463]"
"zaal_19","IMG_20190323_121339",2,"[2117, 529]","[3284, 514]","[3516, 1392]","[2129, 1397]"
"zaal_19","IMG_20190323_121342",1,"[1316, 726]","[2874, 782]","[2956, 2129]","[1182, 2074]"
"zaal_19","IMG_20190323_121346",1,"[1080, 469]","[2799, 454]","[2795, 2402]","[1143, 2417]"
"zaal_19","IMG_20190323_121349",1,"[792, 383]","[3489, 317]","[3457, 2346]","[922, 2381]"
"zaal_19","IMG_20190323_121354",1,"[425, 267]","[3493, 242]","[3505, 2704]","[469, 2735]"
"zaal_19","IMG_20190323_121357",1,"[780, 600]","[3252, 565]","[3804, 2371]","[287, 2432]"
"zaal_19","IMG_20190323_121411",1,"[571, 423]","[950, 408]","[926, 676]","[551, 696]"
"zaal_19","IMG_20190323_121411",2,"[1190, 302]","[1809, 282]","[1801, 736]","[1174, 761]"
"zaal_19","IMG_20190323_121411",3,"[2061, 287]","[2621, 247]","[2649, 681]","[2073, 711]"
"zaal_19","IMG_20190323_121411",4,"[2897, 222]","[3481, 171]","[3548, 645]","[2925, 671]"
"zaal_19","IMG_20190323_121411",5,"[291, 1039]","[1249, 1004]","[1210, 1756]","[212, 1766]"
"zaal_19","IMG_20190323_121411",6,"[240, 1927]","[1237, 1907]","[1186, 2659]","[169, 2639]"
"zaal_19","IMG_20190323_121411",7,"[1506, 1074]","[2231, 1049]","[2247, 1614]","[1490, 1619]"
"zaal_19","IMG_20190323_121411",8,"[2531, 953]","[3863, 908]","[3997, 1872]","[2570, 1887]"
"zaal_19","IMG_20190323_121411",9,"[1486, 1983]","[2231, 1978]","[2247, 2639]","[1462, 2619]"
"zaal_19","IMG_20190323_121411",10,"[2401, 2220]","[2799, 2225]","[2826, 2588]","[2408, 2593]"
"zaal_19","IMG_20190323_121411",11,"[3055, 2174]","[3721, 2174]","[3796, 2790]","[3094, 2780]"
"zaal_19","IMG_20190323_121420",1,"[891, 272]","[1336, 277]","[1328, 671]","[879, 666]"
"zaal_19","IMG_20190323_121420",2,"[1573, 302]","[2022, 302]","[2022, 696]","[1565, 701]"
"zaal_19","IMG_20190323_121420",3,"[2243, 277]","[2787, 272]","[2803, 716]","[2251, 716]"
"zaal_19","IMG_20190323_121420",4,"[3004, 373]","[3236, 383]","[3252, 635]","[3016, 645]"
"zaal_19","IMG_20190323_121420",5,"[3323, 398]","[3583, 408]","[3595, 625]","[3339, 635]"
"zaal_19","IMG_20190323_121420",6,"[693, 862]","[1801, 873]","[1793, 1655]","[638, 1660]"
"zaal_19","IMG_20190323_121420",7,"[654, 1725]","[1608, 1715]","[1600, 2518]","[607, 2538]"
"zaal_19","IMG_20190323_121420",8,"[2018, 984]","[2483, 978]","[2491, 1372]","[2018, 1377]"
"zaal_19","IMG_20190323_121420",9,"[2018, 1518]","[2412, 1508]","[2420, 1851]","[2030, 1862]"
"zaal_19","IMG_20190323_121420",10,"[1738, 1998]","[2152, 1983]","[2160, 2326]","[1746, 2336]"
"zaal_19","IMG_20190323_121420",11,"[2259, 1973]","[2558, 1968]","[2574, 2321]","[2274, 2336]"
"zaal_19","IMG_20190323_121420",12,"[2570, 1004]","[3020, 994]","[3031, 1347]","[2586, 1347]"
"zaal_19","IMG_20190323_121420",13,"[2665, 1614]","[3725, 1609]","[3812, 2457]","[2708, 2497]"
"zaal_19","IMG_20190323_121434",1,"[548, 373]","[1088, 378]","[1068, 756]","[508, 767]"
"zaal_19","IMG_20190323_121434",2,"[1332, 383]","[1821, 368]","[1821, 711]","[1320, 726]"
"zaal_19","IMG_20190323_121434",3,"[2081, 343]","[2669, 328]","[2680, 696]","[2081, 716]"
"zaal_19","IMG_20190323_121434",4,"[2933, 247]","[3690, 216]","[3745, 731]","[2968, 736]"
"zaal_19","IMG_20190323_121434",5,"[406, 989]","[2176, 958]","[2196, 2270]","[272, 2265]"
"zaal_19","IMG_20190323_121434",6,"[252, 2412]","[682, 2402]","[646, 2815]","[205, 2810]"
"zaal_19","IMG_20190323_121434",7,"[772, 2457]","[1111, 2457]","[1099, 2780]","[737, 2770]"
"zaal_19","IMG_20190323_121434",8,"[1206, 2457]","[1553, 2457]","[1557, 2770]","[1186, 2770]"
"zaal_19","IMG_20190323_121434",9,"[1644, 2371]","[2192, 2371]","[2207, 2830]","[1640, 2825]"
"zaal_19","IMG_20190323_121434",10,"[2377, 943]","[3646, 923]","[3741, 1791]","[2401, 1776]"
"zaal_19","IMG_20190323_121434",11,"[2665, 1942]","[3741, 1952]","[3855, 2795]","[2704, 2780]"
"zaal_19","IMG_20190323_121447",1,"[153, 479]","[528, 469]","[504, 751]","[122, 761]"
"zaal_19","IMG_20190323_121447",2,"[733, 454]","[1178, 439]","[1155, 746]","[713, 751]"
"zaal_19","IMG_20190323_121447",3,"[1403, 403]","[2042, 403]","[2046, 787]","[1395, 792]"
"zaal_19","IMG_20190323_121447",4,"[2278, 408]","[2818, 383]","[2834, 751]","[2274, 767]"
"zaal_19","IMG_20190323_121447",5,"[3059, 439]","[3516, 413]","[3540, 706]","[3071, 701]"
"zaal_19","IMG_20190323_121447",6,"[528, 999]","[1269, 994]","[1234, 1518]","[481, 1518]"
"zaal_19","IMG_20190323_121447",7,"[169, 1650]","[1222, 1660]","[1167, 2523]","[59, 2492]"
"zaal_19","IMG_20190323_121447",8,"[1431, 1064]","[2278, 1049]","[2274, 1690]","[1407, 1685]"
"zaal_19","IMG_20190323_121447",9,"[1336, 1791]","[2286, 1786]","[2290, 2548]","[1301, 2528]"
"zaal_19","IMG_20190323_121447",10,"[2448, 1095]","[3631, 1079]","[3694, 1872]","[2456, 1872]"
"zaal_19","IMG_20190323_121447",11,"[2606, 2018]","[2960, 2028]","[2972, 2296]","[2617, 2291]"
"zaal_19","IMG_20190323_121447",12,"[3055, 1983]","[3650, 1988]","[3694, 2508]","[3091, 2502]"
"zaal_19","IMG_20190323_121457",1,"[445, 383]","[804, 378]","[780, 802]","[429, 802]"
"zaal_19","IMG_20190323_121457",2,"[1052, 433]","[1486, 413]","[1486, 751]","[1048, 751]"
"zaal_19","IMG_20190323_121457",3,"[1707, 449]","[2105, 439]","[2097, 716]","[1711, 731]"
"zaal_19","IMG_20190323_121457",4,"[2314, 433]","[2684, 423]","[2696, 721]","[2334, 721]"
"zaal_19","IMG_20190323_121457",5,"[2905, 418]","[3347, 403]","[3378, 701]","[2933, 706]"
"zaal_19","IMG_20190323_121457",6,"[646, 1054]","[973, 1044]","[965, 1301]","[634, 1301]"
"zaal_19","IMG_20190323_121457",7,"[622, 1397]","[1096, 1392]","[1076, 2003]","[599, 2008]"
"zaal_19","IMG_20190323_121457",8,"[1218, 968]","[2428, 958]","[2460, 1826]","[1198, 1857]"
"zaal_19","IMG_20190323_121457",9,"[989, 2074]","[1167, 2068]","[1159, 2270]","[985, 2275]"
"zaal_19","IMG_20190323_121457",10,"[1510, 2008]","[1849, 1998]","[1853, 2301]","[1502, 2321]"
"zaal_19","IMG_20190323_121457",11,"[2038, 2008]","[2377, 1993]","[2397, 2306]","[2038, 2316]"
"zaal_19","IMG_20190323_121457",12,"[2807, 958]","[3528, 938]","[3572, 1438]","[2842, 1453]"
"zaal_19","IMG_20190323_121457",13,"[2574, 1589]","[3599, 1574]","[3670, 2361]","[2637, 2391]"
"zaal_19","IMG_20190323_121507",1,"[831, 196]","[1123, 196]","[1119, 570]","[812, 570]"
"zaal_19","IMG_20190323_121507",2,"[1387, 196]","[1829, 191]","[1833, 539]","[1387, 550]"
"zaal_19","IMG_20190323_121507",3,"[2109, 161]","[2653, 151]","[2661, 565]","[2109, 585]"
"zaal_19","IMG_20190323_121507",4,"[2941, 121]","[3315, 111]","[3335, 570]","[2953, 570]"
"zaal_19","IMG_20190323_121507",5,"[343, 888]","[962, 878]","[950, 1387]","[307, 1397]"
"zaal_19","IMG_20190323_121507",6,"[398, 1523]","[946, 1529]","[926, 2255]","[362, 2250]"
"zaal_19","IMG_20190323_121507",7,"[1135, 963]","[3047, 943]","[3118, 2356]","[1092, 2341]"
"zaal_19","IMG_20190323_121507",8,"[3221, 852]","[3587, 847]","[3599, 1115]","[3236, 1120]"
"zaal_19","IMG_20190323_121507",9,"[3236, 1231]","[3753, 1221]","[3804, 1882]","[3276, 1887]"
"zaal_19","IMG_20190323_121507",10,"[3710, 1978]","[3899, 1978]","[3918, 2190]","[3729, 2195]"
"zaal_19","IMG_20190323_121523",1,"[244, 312]","[839, 282]","[831, 741]","[212, 751]"
"zaal_19","IMG_20190323_121523",2,"[1040, 322]","[1281, 312]","[1281, 666]","[1036, 681]"
"zaal_19","IMG_20190323_121523",3,"[1419, 388]","[1588, 383]","[1588, 590]","[1415, 595]"
"zaal_19","IMG_20190323_121523",4,"[1786, 277]","[2121, 257]","[2121, 645]","[1789, 650]"
"zaal_19","IMG_20190323_121523",5,"[2322, 222]","[2775, 196]","[2787, 656]","[2322, 686]"
"zaal_19","IMG_20190323_121523",6,"[2988, 227]","[3347, 206]","[3359, 585]","[3000, 600]"
"zaal_19","IMG_20190323_121523",7,"[3544, 171]","[3989, 146]","[4013, 615]","[3568, 625]"
"zaal_19","IMG_20190323_121523",8,"[429, 994]","[950, 989]","[922, 1614]","[398, 1629]"
"zaal_19","IMG_20190323_121523",9,"[433, 1700]","[867, 1690]","[839, 2235]","[410, 2230]"
"zaal_19","IMG_20190323_121523",10,"[1103, 1019]","[1868, 1019]","[1876, 2316]","[1068, 2306]"
"zaal_19","IMG_20190323_121523",11,"[2018, 1069]","[2763, 1044]","[2803, 2210]","[2026, 2185]"
"zaal_19","IMG_20190323_121523",12,"[2917, 852]","[3505, 827]","[3544, 1584]","[2945, 1589]"
"zaal_19","IMG_20190323_121523",13,"[2992, 1730]","[3505, 1720]","[3544, 2326]","[3012, 2321]"
"zaal_19","IMG_20190323_121537",1,"[374, 413]","[579, 408]","[567, 661]","[362, 661]"
"zaal_19","IMG_20190323_121537",2,"[670, 433]","[914, 428]","[910, 635]","[658, 645]"
"zaal_19","IMG_20190323_121537",3,"[1111, 322]","[1462, 302]","[1458, 726]","[1096, 726]"
"zaal_19","IMG_20190323_121537",4,"[1671, 418]","[1975, 413]","[1975, 630]","[1671, 645]"
"zaal_19","IMG_20190323_121537",5,"[2180, 317]","[2542, 302]","[2542, 696]","[2176, 706]"
"zaal_19","IMG_20190323_121537",6,"[2759, 262]","[3441, 237]","[3461, 726]","[2779, 746]"
"zaal_19","IMG_20190323_121537",7,"[3674, 302]","[3958, 287]","[3986, 645]","[3698, 661]"
"zaal_19","IMG_20190323_121537",8,"[413, 878]","[1163, 867]","[1135, 1473]","[358, 1483]"
"zaal_19","IMG_20190323_121537",9,"[1277, 943]","[1640, 938]","[1636, 1362]","[1273, 1357]"
"zaal_19","IMG_20190323_121537",10,"[1750, 1009]","[2030, 994]","[2034, 1337]","[1746, 1332]"
"zaal_19","IMG_20190323_121537",11,"[2231, 878]","[2803, 873]","[2807, 1231]","[2231, 1241]"
"zaal_19","IMG_20190323_121537",12,"[1005, 1584]","[1896, 1579]","[1900, 2356]","[954, 2341]"
"zaal_19","IMG_20190323_121537",13,"[2152, 1362]","[2905, 1357]","[2933, 2346]","[2140, 2336]"
"zaal_19","IMG_20190323_121537",14,"[3075, 1004]","[3662, 984]","[3710, 1665]","[3110, 1675]"
"zaal_19","IMG_20190323_121537",15,"[3165, 1766]","[3662, 1761]","[3698, 2341]","[3201, 2336]"
"zaal_19","IMG_20190323_121545",1,"[508, 287]","[934, 292]","[926, 645]","[484, 645]"
"zaal_19","IMG_20190323_121545",2,"[1163, 302]","[1608, 302]","[1604, 681]","[1147, 686]"
"zaal_19","IMG_20190323_121545",3,"[1825, 267]","[2361, 262]","[2353, 706]","[1817, 701]"
"zaal_19","IMG_20190323_121545",4,"[2574, 358]","[2807, 348]","[2807, 610]","[2594, 610]"
"zaal_19","IMG_20190323_121545",5,"[2889, 378]","[3161, 373]","[3165, 595]","[2901, 610]"
"zaal_19","IMG_20190323_121545",6,"[3367, 272]","[3741, 252]","[3788, 696]","[3394, 706]"
"zaal_19","IMG_20190323_121545",7,"[307, 857]","[1364, 862]","[1340, 1629]","[240, 1619]"
"zaal_19","IMG_20190323_121545",8,"[264, 1695]","[1174, 1680]","[1131, 2437]","[201, 2452]"
"zaal_19","IMG_20190323_121545",9,"[1592, 968]","[2026, 963]","[2030, 1357]","[1580, 1352]"
"zaal_19","IMG_20190323_121545",10,"[2121, 989]","[2550, 978]","[2558, 1327]","[2125, 1327]"
"zaal_19","IMG_20190323_121545",11,"[2696, 857]","[3528, 842]","[3587, 1488]","[2724, 1498]"
"zaal_19","IMG_20190323_121545",12,"[1569, 1493]","[1947, 1488]","[1947, 1816]","[1565, 1811]"
"zaal_19","IMG_20190323_121545",13,"[1285, 1957]","[1683, 1952]","[1691, 2265]","[1285, 2270]"
"zaal_19","IMG_20190323_121545",14,"[1797, 1937]","[2085, 1927]","[2089, 2280]","[1801, 2280]"
"zaal_19","IMG_20190323_121545",15,"[2203, 1584]","[3248, 1579]","[3315, 2427]","[2227, 2442]"
"zaal_19","IMG_20190323_121604",1,"[650, 439]","[973, 444]","[965, 772]","[642, 777]"
